"CodAcao, DiaAcao, HoraAcao, CountTamanho, CountPosicao, CountEstado, NrQuadrados, QuadradoSelecionar, QuadradoPosicionar, QuadradoDestino
1,4/0/2013,14:23:44,4,3,5,6,3,-1,-1
6,4/0/2013,14:23:54,4,3,5,6,3,-1,-1
2,4/0/2013,14:23:54,4,3,5,6,3,-1,-1
6,4/0/2013,14:23:54,4,3,5,6,3,-1,-1
2,4/0/2013,14:23:54,4,3,5,6,3,-1,-1
5,4/0/2013,14:23:56,4,3,5,6,3,-1,-1
3,4/0/2013,14:23:56,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:56,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:56,4,3,4,6,1,-1,-1
3,4/0/2013,14:23:56,4,3,4,6,1,-1,-1
3,4/0/2013,14:23:56,4,3,4,6,1,-1,-1
3,4/0/2013,14:23:56,4,3,4,6,1,-1,-1
6,4/0/2013,14:23:56,4,3,4,6,1,-1,-1
2,4/0/2013,14:23:56,4,3,4,6,1,-1,-1
6,4/0/2013,14:23:58,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:58,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:58,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:58,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:58,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:58,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:58,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:58,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:58,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:58,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:58,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
7,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
3,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
3,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
3,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
4,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
3,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
3,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
3,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
7,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
2,4/0/2013,14:23:59,4,3,4,6,1,-1,-1
7,4/0/2013,14:24:01,4,3,4,6,1,-1,-1
4,4/0/2013,14:24:01,4,3,4,6,1,-1,-1
4,4/0/2013,14:24:01,4,3,4,6,1,-1,-1
4,4/0/2013,14:24:01,4,3,4,6,1,-1,-1
